insert into account values(12500000, "name0", 514.35);
insert into account values(12507753, "name7753", 735.33);
insert into account values(12507754, "name7754", 427.51);
insert into account values(12507755, "name7755", 717.35);
insert into account values(12507756, "name7756", 684.17);
insert into account values(12507757, "name7757", 277.66);
insert into account values(12507758, "name7758", 233.60);
insert into account values(12507759, "name7759", 637.55);
insert into account values(12507760, "name7760", 582.79);
insert into account values(12507761, "name7761", 101.57);
insert into account values(12507762, "name7762", 547.12);
insert into account values(12507763, "name7763", 334.96);
insert into account values(12507764, "name7764", 483.75);
insert into account values(12507765, "name7765", 37.36);
insert into account values(12507766, "name7766", 858.22);
insert into account values(12507767, "name7767", 260.11);
insert into account values(12507768, "name7768", 668.89);
insert into account values(12507769, "name7769", 311.13);
insert into account values(12507770, "name7770", 12.45);
insert into account values(12507771, "name7771", 231.65);
insert into account values(12507772, "name7772", 355.33);
insert into account values(12507773, "name7773", 488.84);
insert into account values(12507774, "name7774", 909.24);
insert into account values(12507775, "name7775", 434.17);
insert into account values(12507776, "name7776", 731.45);
insert into account values(12507777, "name7777", 989.65);
insert into account values(12507778, "name7778", 152.23);
insert into account values(12507779, "name7779", 884.57);
insert into account values(12507780, "name7780", 649.14);
insert into account values(12507781, "name7781", 175.34);
insert into account values(12507782, "name7782", 764.54);
insert into account values(12507783, "name7783", 469.22);
insert into account values(12507784, "name7784", 164.81);
insert into account values(12507785, "name7785", 140.24);
insert into account values(12507786, "name7786", 459.76);
insert into account values(12507787, "name7787", 651.76);
insert into account values(12507788, "name7788", 633.37);
insert into account values(12507789, "name7789", 388.80);
insert into account values(12507790, "name7790", 984.63);
insert into account values(12507791, "name7791", 645.05);
insert into account values(12507792, "name7792", 210.72);
insert into account values(12507793, "name7793", 111.06);
insert into account values(12507794, "name7794", 30.87);
insert into account values(12507795, "name7795", 141.55);
insert into account values(12507796, "name7796", 959.89);
insert into account values(12507797, "name7797", 593.69);
insert into account values(12507798, "name7798", 625.63);
insert into account values(12507799, "name7799", 631.73);
insert into account values(12507800, "name7800", 719.57);
insert into account values(12507801, "name7801", 519.98);
insert into account values(12507802, "name7802", 877.53);
insert into account values(12507803, "name7803", 763.26);
insert into account values(12507804, "name7804", 292.86);
insert into account values(12507805, "name7805", 756.64);
insert into account values(12507806, "name7806", 40.20);
insert into account values(12507807, "name7807", 32.72);
insert into account values(12507808, "name7808", 351.71);
insert into account values(12507809, "name7809", 992.12);
insert into account values(12507810, "name7810", 265.43);
insert into account values(12507811, "name7811", 19.13);
insert into account values(12507812, "name7812", 42.47);
insert into account values(12507813, "name7813", 548.63);
insert into account values(12507814, "name7814", 925.79);
insert into account values(12507815, "name7815", 134.95);
insert into account values(12507816, "name7816", 747.22);
insert into account values(12507817, "name7817", 347.28);
insert into account values(12507818, "name7818", 339.50);
insert into account values(12507819, "name7819", 362.86);
insert into account values(12507820, "name7820", 848.63);
insert into account values(12507821, "name7821", 233.44);
insert into account values(12507822, "name7822", 442.29);
insert into account values(12507823, "name7823", 729.53);
insert into account values(12507824, "name7824", 500.35);
insert into account values(12507825, "name7825", 253.76);
insert into account values(12507826, "name7826", 305.63);
insert into account values(12507827, "name7827", 395.30);
insert into account values(12507828, "name7828", 221.86);
insert into account values(12507829, "name7829", 115.58);
insert into account values(12507830, "name7830", 561.81);
insert into account values(12507831, "name7831", 799.22);
insert into account values(12507832, "name7832", 61.07);
insert into account values(12507833, "name7833", 332.01);
insert into account values(12507834, "name7834", 605.54);
insert into account values(12507835, "name7835", 974.27);
insert into account values(12507836, "name7836", 731.77);
insert into account values(12507837, "name7837", 970.80);
insert into account values(12507838, "name7838", 933.00);
insert into account values(12507839, "name7839", 122.28);
insert into account values(12507840, "name7840", 838.59);
insert into account values(12507841, "name7841", 561.87);
insert into account values(12507842, "name7842", 122.81);
insert into account values(12507843, "name7843", 789.40);
insert into account values(12507844, "name7844", 775.70);
insert into account values(12507845, "name7845", 684.32);
insert into account values(12507846, "name7846", 469.93);
insert into account values(12507847, "name7847", 929.69);
insert into account values(12507848, "name7848", 93.47);
insert into account values(12507849, "name7849", 253.58);
insert into account values(12507850, "name7850", 106.79);
insert into account values(12507851, "name7851", 57.68);
insert into account values(12507852, "name7852", 142.80);
insert into account values(12507853, "name7853", 875.48);
insert into account values(12507854, "name7854", 403.83);
insert into account values(12507855, "name7855", 44.92);
insert into account values(12507856, "name7856", 291.63);
insert into account values(12507857, "name7857", 955.11);
insert into account values(12507858, "name7858", 224.47);
insert into account values(12507859, "name7859", 540.66);
insert into account values(12507860, "name7860", 257.93);
insert into account values(12507861, "name7861", 727.96);
insert into account values(12507862, "name7862", 820.83);
insert into account values(12507863, "name7863", 30.16);
insert into account values(12507864, "name7864", 889.27);
insert into account values(12507865, "name7865", 220.78);
